ID	Description	GeneRatio	pvalue	p.adjust	geneID	method	gene.name	list.name	list.count
hsa03013	Nucleocytoplasmic transport	18/83	1.241268592137e-17	1.77501408675591e-15	1434/5976/3838/7514/11260/64328/10762/5903/3836/3842/3843/5901/5905/3837/3840/3839/57510/9775	KEGG	CSE1L/EIF4A3/IPO5/KPNA1/KPNA2/KPNA3/KPNA4/KPNB1/NUP50/RAN/RANBP2/RANGAP1/TNPO1/UPF1/XPO1/XPO4/XPO5/XPOT	GWAS-1	1
hsa00480	Glutathione metabolism	8/83	6.5219575996788e-08	4.66319968377035e-06	9588/257202/2877/2880/493869/2936/2882/2878	KEGG	GPX2/GPX3/GPX5/GPX6/GPX7/GPX8/GSR/PRDX6	GWAS-1	1
hsa04672	Intestinal immune network for IgA production	7/83	4.4660765452416e-07	2.1288298198985e-05	29851/102723996/3569/940/958/3586/959	KEGG	CD28/CD40/CD40LG/ICOS/IL10/IL6/LOC102723996	GWAS-1	1
hsa04918	Thyroid hormone synthesis	8/83	6.91098520186081e-07	2.47067720966524e-05	7184/257202/2877/2880/493869/2936/2882/2878	KEGG	GPX2/GPX3/GPX5/GPX6/GPX7/GPX8/GSR/HSP90B1	GWAS-1	1
hsa03018	RNA degradation	8/83	1.0405409029626e-06	2.97594698247304e-05	246175/29883/9125/23019/25904/4848/4849/26986	KEGG	CNOT1/CNOT10/CNOT2/CNOT3/CNOT6L/CNOT7/CNOT9/PABPC1	GWAS-1	1
hsa05330	Allograft rejection	5/83	3.19523526404252e-05	0.000761531071263468	940/958/3586/959/7124	KEGG	CD28/CD40/CD40LG/IL10/TNF	GWAS-1	1
hsa04060	Cytokine-cytokine receptor interaction	12/83	3.85245581313886e-05	0.000787001687541223	7292/939/3569/7293/958/3604/920/7132/3586/8744/959/7124	KEGG	CD27/CD4/CD40/CD40LG/IL10/IL6/TNF/TNFRSF1A/TNFRSF4/TNFRSF9/TNFSF4/TNFSF9	GWAS-1	1
hsa05145	Toxoplasmosis	7/83	0.000110002851770233	0.00196630097539291	958/7132/3586/959/7124/3312/23118	KEGG	CD40/CD40LG/HSPA8/IL10/TAB2/TNF/TNFRSF1A	GWAS-1	1
hsa05144	Malaria	5/83	0.000127089453375135	0.00201931020362714	3569/958/3586/959/7124	KEGG	CD40/CD40LG/IL10/IL6/TNF	GWAS-1	1
hsa05320	Autoimmune thyroid disease	5/83	0.00016914634996252	0.00236325337116584	940/958/1493/3586/959	KEGG	CD28/CD40/CD40LG/CTLA4/IL10	GWAS-1	1
GO:0140142	nucleocytoplasmic carrier activity	12/117	7.19742163947373e-19	2.1088445403658e-16	1434/3838/7514/64328/3836/3842/3843/5901/3837/3840/3839/57510	GO	CSE1L/IPO5/KPNA1/KPNA2/KPNA3/KPNA4/KPNB1/RAN/TNPO1/XPO1/XPO4/XPO5	GWAS-1	1
GO:0140104	molecular carrier activity	13/117	7.08829346500503e-14	1.03843499262324e-11	1434/3312/3838/7514/64328/3836/3842/3843/5901/3837/3840/3839/57510	GO	CSE1L/HSPA8/IPO5/KPNA1/KPNA2/KPNA3/KPNA4/KPNB1/RAN/TNPO1/XPO1/XPO4/XPO5	GWAS-1	1
GO:0035613	RNA stem-loop binding	7/117	4.74860695642077e-12	4.63780612743762e-10	149041/2058/54542/80149/1660/9775/2332	GO	DHX9/EIF4A3/EPRS1/FMR1/RC3H1/RC3H2/ZC3H12A	GWAS-1	1
GO:0061980	regulatory RNA binding	9/117	2.22767432768646e-11	1.63177144503033e-09	149041/29883/27161/80149/4904/1994/1660/23405/2332	GO	AGO2/CNOT7/DHX9/DICER1/ELAVL1/FMR1/RC3H1/YBX1/ZC3H12A	GWAS-1	1
GO:0061608	nuclear import signal receptor activity	7/117	3.14886494256696e-11	1.84523485634424e-09	3838/3836/3842/3843/3837/3840/3839	GO	IPO5/KPNA1/KPNA2/KPNA3/KPNA4/KPNB1/TNPO1	GWAS-1	1
GO:0004602	glutathione peroxidase activity	7/117	4.69781089577069e-11	2.29409765410135e-09	9588/257202/2877/2880/493869/2882/2878	GO	GPX2/GPX3/GPX5/GPX6/GPX7/GPX8/PRDX6	GWAS-1	1
